###############################
# Settings for the simulation #
###############################

## Scenario settings
Scenario.name = redes_moveis
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
# 3600s == 1h
Scenario.endTime = 4200
# 3 tipos de grupos: sensores, carros e portais
Scenario.nrofHostGroups = 3


## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 5000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = data/Braga.wkt


## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
ProphetV2Router.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 100
SprayAndWaitRouter.binaryMode = true
MaxPropRouterWithEstimation.timeScale = 60

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true



# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 30
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
